"Sample Name_pcr1","Primer_name_pcr1","filename_pcr1","delta_rn_pcr1","CT_pcr1","Tm1_pcr1","Tm2_pcr1","Tm3_pcr1","Tm4_pcr1","Annealing_temperature_pcr1","Primer_concentration_pcr1","Primer_volume_pcr1","Sample_volume_pcr1","Comments_pcr1","pool_group_pcr1","pool_vol_pcr1"
"714","16S","2022-10-14_fieldtrip2_16S_plate2",0.919622639815013,41.3494211832682,83.4822463989258,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"714","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",0.56670198837916,34.2753092447917,81.0495986938476,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"714","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",0.958073576291404,42.7861480712891,82.7242940266927,NA,NA,NA,65,10,0.5,4.4,"sentino",2,4.1
"715","16S","2022-10-14_fieldtrip2_16S_plate2",2.40566500027974,38.1469942728678,83.4308471679688,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"715","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.18302909533183,31.7392444610596,81.7850824991862,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"715","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.26669899622599,39.6477457682292,82.7568740844727,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"716","16S","2022-10-14_fieldtrip2_16S_plate2",0.603454177578291,28.6622835795085,73.2036552429199,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"716","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.10972702503204,32.6243947347005,80.9048563639323,77.7931060791016,80.5993347167969,65.4775301615397,55,10,0.5,4.4,"sentino",2,4.1
"716","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.72723507881165,38.7605133056641,82.3098424275716,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"717_WC","16S","2022-10-14_fieldtrip2_16S_plate2",0.0761032121566434,15.8421122233073,64.8069190979004,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"717_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",0.278688604633014,40.9455935160319,81.2548573811849,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"717_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",0.623850802580516,39.7153053283691,82.2380396525065,NA,NA,NA,65,10,0.5,4.4,"control_sentino",2,4.1
"718","16S","2022-10-14_fieldtrip2_16S_plate2",2.44830926259359,38.8227920532227,83.0792948404948,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"718","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.69253047307332,31.443442662557,82.804448445638,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"718","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.57613976796468,38.7934239705403,82.3049418131511,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"719","16S","2022-10-14_fieldtrip2_16S_plate2",0.351812024911245,45.9122479756673,83.4674758911133,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"719","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",0.806253055731456,36.0297584533691,82.4796346028646,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"719","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.06238917509715,38.585334777832,82.3561477661133,NA,NA,NA,65,10,0.5,4.4,"sentino",2,4.1
"720","16S","2022-10-14_fieldtrip2_16S_plate2",1.67122864723206,41.3974761962891,83.2649129231771,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"720","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.43031732241313,32.3395074208577,82.109619140625,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"720","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.57141280174255,35.6254488627116,81.8172200520834,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"721_WC","16S","2022-10-14_fieldtrip2_16S_plate2",0.562573495010536,13.5518391927083,65.6135482788086,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"721_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.60452659924825,28.5581595102946,80.8343378702799,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"721_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.81611522038778,35.0112584431966,84.8774871826172,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"726","16S","2022-10-14_fieldtrip2_16S_plate2",0.119154033561548,15.7358703613281,77.0137545267741,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"726","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.03956937789917,32.5498886108398,81.6526896158854,72.1831143697103,66.2416496276855,NA,55,10,0.5,4.4,"sentino",4,1.7
"726","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.5843003988266,41.8223724365234,82.8706512451172,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"727","16S","2022-10-14_fieldtrip2_16S_plate2",1.27313794692357,43.0608024597168,81.1759490966797,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"727","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.32693378130595,33.0594711303711,82.5162836710612,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"727","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.32140747706095,34.3301620483398,81.9173634847005,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"728","16S","2022-10-14_fieldtrip2_16S_plate2",-0.00408267051291962,0,55.0003344217936,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"728","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.58866612116496,33.7214444478353,82.05517578125,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"728","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.14210518201193,38.7203330993653,81.5803731282552,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"729_WC","16S","2022-10-14_fieldtrip2_16S_plate2",0.727357638378937,29.9245262145996,72.2488021850586,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"729_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.55218561490377,32.0134270985921,81.5107701619466,82.4250233968099,NA,NA,55,10,0.5,4.4,"control_sentino",5,1.4
"729_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.40237482388814,34.5105527242025,81.9645690917969,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"730","16S","2022-10-14_fieldtrip2_16S_plate2",0.203333769304057,15.2415936787923,67.578010559082,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"730","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.40702819824219,34.3686777750651,82.7679621378581,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"730","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.42872383197149,41.8717842102051,81.484494527181,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"731","16S","2022-10-14_fieldtrip2_16S_plate2",0.0000970639230217807,0,55.0004005432129,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"731","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.81303850809733,34.0736796061198,82.4797821044922,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"731","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.13584911823273,37.6867599487305,84.9088668823242,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"732","16S","2022-10-14_fieldtrip2_16S_plate2",1.2061261733373,42.3901456197103,83.2647832234701,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"732","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.82373523712158,33.8558311462402,82.9867833455404,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"732","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.06231172879537,36.9318631490072,82.1637115478516,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"733_WC","16S","2022-10-14_fieldtrip2_16S_plate2",0.988991583387055,28.3179702758789,76.0820032755534,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"733_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.00635027885437,28.3510004679362,80.7977752685547,NA,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"733_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.05548032124837,31.9413935343424,82.6755065917969,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"734","16S","2022-10-14_fieldtrip2_16S_plate2",-0.00743853642294804,0,55.5690701802572,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"734","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.90494751930237,33.2184944152832,82.8227793375651,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"734","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.87999363740285,37.0998420715332,81.2655283610026,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"735","16S","2022-10-14_fieldtrip2_16S_plate2",0.1701209001864,15.1321868896484,65.286065419515,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"735","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.64711435635885,33.8123474121094,82.5528793334961,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"735","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.82732228438059,40.1956926981608,81.9905598958333,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"736","16S","2022-10-14_fieldtrip2_16S_plate2",-0.00692662895501901,0,55.4576148986816,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"736","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",0.994850993156433,42.3254559834798,82.6213277180989,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"736","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.76147266228994,38.8307647705078,80.941291809082,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"737_WC","16S","2022-10-14_fieldtrip2_16S_plate2",0.29440971215566,48.0299479166667,80.8107655843099,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"737_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.50286690394084,32.5324172973633,80.8526255289714,NA,NA,NA,55,10,0.5,4.4,"control_sentino",5,1.4
"737_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.37504688898722,36.305544535319,82.4740676879883,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"738","16S","2022-10-14_fieldtrip2_16S_plate2",-0.0158766340464354,0,55.2209078470866,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"738","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.32162213325501,34.1707992553711,82.420778910319,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"738","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.42027457555135,36.8936831156413,81.9400304158529,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"739","16S","2022-10-14_fieldtrip2_16S_plate2",0.939166943232219,42.8925450642904,83.3942082722982,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"739","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.56515192985535,32.4283587137858,83.3207372029622,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"739","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.77499457200368,35.7657063802083,81.7718760172526,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"740","16S","2022-10-14_fieldtrip2_16S_plate2",0.804399465521176,28.6201998392741,73.2610664367676,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"740","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.55721926689148,33.4375089009603,84.5191828409831,80.0824610392253,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"740","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.01057374477387,34.3250338236491,81.7086893717448,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"741_WC","16S","2022-10-14_fieldtrip2_16S_plate2",1.16151713207364,28.0104993184408,71.9921849568685,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"741_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.68897541364034,27.8994388580323,80.7429275512695,NA,NA,NA,55,10,0.5,4.4,"control_sentino",5,1.4
"741_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.42595227559408,35.3649730682373,82.5840352376302,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"742","16S","2022-10-14_fieldtrip2_16S_plate2",2.42836499214172,39.3488883972168,83.4456431070964,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"742","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.6598207950592,28.9358501434326,83.1700592041015,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"742","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.34454242388407,35.5805308024089,85.9739227294922,80.9375940958659,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"743","16S","2022-10-14_fieldtrip2_16S_plate2",2.09640447298686,40.178518931071,83.8707987467448,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"743","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.82862289746603,35.038018544515,82.8820215861002,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"743","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.34975671768189,37.0125261942546,81.8625386555989,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"744","16S","2022-10-14_fieldtrip2_16S_plate2",1.03484200313687,27.3198458353678,71.4847119649251,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"744","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.85333526134491,34.9869677225749,82.7482706705729,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"744","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.3757153848807,42.6483116149902,81.1969375610352,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"745_WC","16S","2022-10-14_fieldtrip2_16S_plate2",1.30837969978651,42.2006988525391,76.5948969523112,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"745_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",1.69131831328074,26.9370816548665,80.8343454996745,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"745_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.05631558100383,35.1686426798503,83.2585601806641,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"746","16S","2022-10-14_fieldtrip2_16S_plate2",2.27679431438446,39.0536638895671,83.2805633544922,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"746","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.17461442947387,33.412893931071,82.6033045450846,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"746","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.91887541611989,39.2377904256185,81.7032216389974,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"747","16S","2022-10-14_fieldtrip2_16S_plate2",2.5459942817688,37.6519724527995,83.3207397460938,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"747","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.15893030166626,32.8782132466634,81.8214569091797,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"747","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.10104314486186,40.1218388875325,80.9122950236003,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"748","16S","2022-10-14_fieldtrip2_16S_plate2",2.34289407730103,39.8462804158529,83.6296005249023,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"748","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate2",2.36748003959656,33.9801419576009,81.4524027506511,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"748","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.51521341005961,35.8145599365234,82.5094223022461,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"749_WC","16S","2022-10-14_fieldtrip2_16S_plate3",0.785214175780615,45.8102277119954,80.6339263916016,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"749_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.90462533632914,27.9143168131511,81.0670954386393,NA,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"749_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.42657176653544,30.4963493347168,86.7147852579753,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"758_BC","16S","2022-10-14_fieldtrip2_16S_plate3",0.0138546613355477,0,56.0213801066081,NA,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",1,4.8
"758_BC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.16502396265666,35.8941739400228,84.1643269856771,NA,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",4,1.7
"758_BC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.11501550674439,32.7073364257812,81.9852498372396,NA,NA,NA,65,10,0.5,4.4,"control_bleach_sentino",4,1.7
"761","16S","2022-10-14_fieldtrip2_16S_plate3",1.05484819412232,28.582145690918,73.8864313761393,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"761","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.94131362438202,33.8159675598144,81.4735514322917,75.9617907206218,67.8424123128255,NA,55,10,0.5,4.4,"sentino",4,1.7
"761","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.45927850405375,35.85333887736,82.8887939453125,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"762","16S","2022-10-14_fieldtrip2_16S_plate3",1.0945865555356,27.3700065612793,83.5854771931966,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"762","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.39444287618001,32.6311976114909,81.0481897989909,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"762","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.96420749028524,39.6979103088379,78.6338806152344,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"763","16S","2022-10-14_fieldtrip2_16S_plate3",1.23721388975779,42.6459210713704,82.9592564900716,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"763","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.61509823799133,32.4117673238118,81.4871495564779,64.6225560506185,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"763","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.0203552643458,36.4428278605143,82.4093449910482,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"764_WC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.0099973329342902,0,55.0368944803874,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"764_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.29748845100403,30.7656110127767,80.9572626749675,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"764_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.11862905820211,33.3360837300618,82.8496704101563,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"765","16S","2022-10-14_fieldtrip2_16S_plate3",1.02979992547383,26.857728322347,74.2694803873698,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"765","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.68470164140066,34.4858716328939,82.7556737263997,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"765","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.80897076924642,40.232728322347,81.9360631306966,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"766","16S","2022-10-14_fieldtrip2_16S_plate3",1.45765212193752,26.6690737406413,76.6412162780762,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"766","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.72234344482422,31.6861057281494,81.7630335489909,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"766","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.49102123578389,36.1787999471029,82.53515625,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"767","16S","2022-10-14_fieldtrip2_16S_plate3",1.49313908815384,43.7636413574219,82.6520690917969,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"767","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.27190359433492,33.3861592610677,81.1391474405925,79.8798650105794,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"767","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.20557594299316,36.7128829956055,84.4243774414062,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"768_WC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.00355229234749762,0,55.9667599995931,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"768_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.61666067441304,32.2626012166341,80.9572270711263,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"768_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.83115228017171,34.644287109375,76.9662221272786,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"769","16S","2022-10-14_fieldtrip2_16S_plate3",1.09943745533625,43.8219680786133,82.452761332194,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"769","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.50260941187541,34.2463048299154,82.1150792439779,80.5047276814779,86.7479298909505,81.0904337565104,55,10,0.5,4.4,"sentino",3,2.5
"769","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.96019891897837,39.5063667297363,82.0463155110677,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"770","16S","2022-10-14_fieldtrip2_16S_plate3",1.73494255542755,40.8272565205892,83.8768005371094,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"770","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.47615647315979,33.8166834513346,81.9096857706706,77.8964487711589,68.3487065633138,75.3823738098145,55,10,0.5,4.4,"sentino",3,2.5
"770","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.26716907819112,35.4200019836426,83.213373819987,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"771","16S","2022-10-14_fieldtrip2_16S_plate3",1.64421180884043,38.7757364908854,83.7249552408854,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"771","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",0.989576955636342,33.8104464213053,83.2270991007487,NA,NA,NA,55,10,0.5,4.4,"sentino",2,4.1
"771","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.04225027561188,37.4671147664388,82.3714192708333,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"772_WC","16S","2022-10-14_fieldtrip2_16S_plate3",0.870814227809509,28.8526204427083,64.990956624349,NA,NA,NA,55,10,0.5,4.4,"control_sentino",2,4.1
"772_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.9566791454951,31.350004196167,80.9206059773763,NA,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"772_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.37681770324707,32.4222291310628,83.1602300008138,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"781","16S","2022-10-14_fieldtrip2_16S_plate3",1.2249009765995,27.2024586995443,74.5026473999023,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"781","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.69870289166768,33.4968490600586,81.4558537801107,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"781","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.15077964464823,36.5475730895996,82.2660268147786,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"782","16S","2022-10-14_fieldtrip2_16S_plate3",1.49062653382619,41.6131896972656,82.6373112996419,NA,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"782","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.94781645139059,33.3296610514323,82.7345962524414,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"782","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.62214946746826,34.59703318278,82.2603556315104,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"783","16S","2022-10-14_fieldtrip2_16S_plate3",0.00445103528909385,0,57.4558143615723,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"783","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",0.333014498154322,38.5637130737305,83.2271855672201,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"783","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",0.638897637526194,39.7049001057943,82.0792388916015,NA,NA,NA,65,10,0.5,4.4,"sentino",2,4.1
"784_WC","16S","2022-10-14_fieldtrip2_16S_plate3",0.268382993526757,32.1954778035482,71.773868560791,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"784_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.23761105537414,35.3536936442057,84.3798980712891,79.5038503011068,NA,NA,55,10,0.5,4.4,"control_sentino",4,1.7
"784_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.29915992418925,31.8509775797526,82.2096125284831,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"785","16S","2022-10-14_fieldtrip2_16S_plate3",2.12754340966542,40.7262941996257,83.4735921223958,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"785","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.89385223388672,33.151496887207,80.6674880981445,NA,NA,NA,55,10,0.5,4.4,"sentino",4,1.7
"785","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.37832204500834,29.6603171030681,83.1449762980143,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"786","16S","2022-10-14_fieldtrip2_16S_plate3",-0.00212662286746005,0,55.0551503499349,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"786","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.06858742237091,36.5714314778646,83.6508229573568,87.7921193440755,66.8229993184408,NA,55,10,0.5,4.4,"sentino",2,4.1
